id,label,text
100002078,3.5,Bst av de Amaroneviner jag druckit men r ju nd inte sld.
100004117,3.5,"Irritierende Nase nach Bouillon, ansonsten schvn strukturiert, aber eine leise Enttduschung"
100007067,4,Super Barolo!
100026312,3,Cena da Flavio e Virginia il 20 luglio 2018
100036582,4,"First time trying Amarone, beautiful sweet nose, pleasantly surprised with the overall balance, lots of complex flavours, very enjoyable"
100040536,4.5,Belo Brunello. Castelo banfi tem um Brunello forte com gosto de tabaco
100044789,5,"Comemorando meu aniversario, abri este Brunello. E revivi a satisfagco da garrafa anterior, cuja avaliagco reitero. Excelente!"
100049826,4.5,"Excelente, l!mpido e intenso"
100052305,4.5,Jordans father likes it so we like it too. Its a dry taste but warm at the same time.
100086454,5,Estou emocionado em Montalcino!!! O vinho i divino!!!
100087876,5,Unique one
100088173,4,"Boa escolha da Wine Premium, cor ja atijolada, aromas de frutas secas, flores e pimenta. Taninos vivos, boa presena de boca, longo, estruturado e marcante, acompanhou um fil com especiarias."
100097781,4,Beautiful wine_x000D_ 
100102834,5,"Vinho bastante saboroso, tem uma ca!da muito boa com carnes vermelhas, tem leve aroma de flamboesa.."
100103160,3.5,"Lichte wijn met een volle smaak van tannine, eiken, zurig fruit, rijpe aardbei en dennennaalden."
100106365,4.5,Meget god og stadig fuld af kraft med runde nuancer. _x000D_ 
100107161,3.5,En lettere model.
100108390,4.5,Tr s bon
100115538,4.5,"Mere frugt og fylde , ungdommelig ."
100117107,4,Great example
100120682,3,NFo me recordou os Barolos antes tomados.. Este barolo me decepcionou. Talvez os mais caros da Marchesi sejam melhores.. mas tomei melhores de marcas menos expressivas e menores preos.
100125678,5,Nice dry finish! Good body and length._x000D_ Good acidity with  good balance..
100127827,2.5,Nydelig _x000D_ I?m working with my mom and her sister
100132310,5,Delicious
100136225,5,Perfect
100145157,3,Good! but not worth the money
100150074,5,Regalo
10015944,5,Bland det godaste jag har druckit.
100164208,5,Smooth
100164569,5,Rich tasty slight dry finish. Id buy a case for special occasion
100165330,4,"Top... sem sobras de dzvidas um vinho que desce suave, deixando um aveludado tom na boca, presente mesmo apss a degustagco. Voltarei a compra-lo certamente"
100167000,4,"Um Barolo! Apimentado, elegante, vibrante."
100167821,4.5,"Grueso, casi mermelada con una acidez notable, notas a regaliz, ciruela, higos, tabaco, un leve dejo a ceniza, guinda acida.. no sabrma decir que tanto va a mejorar con los aqos, lo encontri demasiado amermelado 4,2"
10017464,3,"Egentlig litt skuffende ut fra forventet kvalitet. Smesur, besk smak."
10018883,4,Gosto sempre desse vinho
100197442,4,Apreciado em 21/07/18 no Alpha Gyn
100197976,4.5,"Traumhaft, vollmundig, aromatisch"
100205632,4,"Novo, mas promissor. Quero ver daqui uns cinco anos"
100214238,4,Still tanic but gutsy
100214660,4,Good
100216990,3.5,Maravilhoso !
10022225,4.5,Fantastische Fruchtbombe! Beeindruckender Brunello!
10022506,4,Fine wine :) Love it
100225668,4.5,"Delicioso, de sabor agradable a boca , fresco , buen cuerpo,. Se Mantiene en el paladar"
10022631,5,Den er virkelig god
100226608,4,Excelente
100232421,3.5,Sommerpause bei Georg_x000D_ _x000D_ Wip
100233649,4,"Deep, round and Lovely.. with food or without."
100239418,4,"Brunello che si presenta con un rosso amaranto non molto acceso, ma al.naso esprime tutta la Potenza tipica di questo vino. Frutta matura ma non tropo, vaniglia tabacco, cioccolato fondente .  In bocca una acidit` equilibrata dalla struttura rende piacevolissima l'esperienza e ti invoglia a berne ancora, nonostante i 14,5 gradi"
100242598,5,Absolutely beautiful wine
10024397,4,"Vermelho rubi intenso, com nariz persistente, melhora apos algum tempo no copo. Notas florais, herbaceas, alcacuz. Bom corpo e final longo."
100247189,5,Equilibrado....melhor impressFo!
100251174,4,Good bold brunello with solid tannins and color.
10026178,4,Nddeagtig i duft og smag. Nsten Nutella
100262714,4.5,Macio e muita presenga! Elegbncia e muito sabor. Cada taga que se bebe pede outra...
10026609,5,Not a clue- ill be keeping these in the cellar for a while longer.
10026774,5,Fantastic!
